ant1 ant2 baseline
3 20 71700
3 21 71701
3 22 71702
3 23 71703
3 24 71704
3 25 71705
3 26 71706
3 27 71707
3 28 71708
3 29 71709
3 30 71710
3 31 71711
3 32 71712
3 33 71713
3 34 71714
3 35 71715
3 36 71716
3 37 71717
3 38 71718
3 39 71719
3 40 71720
3 41 71721
3 42 71722
3 43 71723
3 44 71724
3 45 71725
3 46 71726
3 47 71727
3 48 71728
3 49 71729
3 50 71730
3 51 71731
3 52 71732
3 53 71733
3 54 71734
3 55 71735
3 56 71736
3 57 71737
3 58 71738
3 59 71739
3 60 71740
3 61 71741
3 62 71742
3 63 71743
3 64 71744
3 65 71745
3 66 71746
3 67 71747
3 68 71748
3 69 71749
3 70 71750
3 71 71751
3 72 71752
3 73 71753
3 74 71754
3 75 71755
3 76 71756
3 77 71757
3 78 71758
3 79 71759
3 80 71760
3 81 71761
3 82 71762
3 83 71763
3 84 71764
3 85 71765
3 86 71766
3 87 71767
3 88 71768
3 89 71769
3 90 71770
3 91 71771
3 92 71772
3 93 71773
3 94 71774
3 95 71775
3 96 71776
3 97 71777
3 98 71778
3 99 71779
3 100 71780
3 101 71781
3 102 71782
3 103 71783
3 104 71784
3 105 71785
3 106 71786
3 107 71787
3 108 71788
3 109 71789
3 110 71790
3 111 71791
3 112 71792
3 113 71793
3 114 71794
3 115 71795
3 116 71796
3 117 71797
3 118 71798
3 119 71799
3 120 71800
3 121 71801
3 122 71802
3 123 71803
3 124 71804
3 125 71805
3 126 71806
3 127 71807
3 128 71808
3 129 71809
3 130 71810
3 131 71811
3 132 71812
3 133 71813
3 134 71814
3 135 71815
3 136 71816
3 137 71817
3 138 71818
3 139 71819
3 140 71820
3 141 71821
3 142 71822
3 143 71823
3 144 71824
3 145 71825
3 146 71826
3 147 71827
3 148 71828
3 149 71829
3 150 71830
3 151 71831
3 152 71832
3 153 71833
3 154 71834
3 155 71835
3 156 71836
3 157 71837
3 158 71838
3 159 71839
3 160 71840
3 161 71841
3 162 71842
3 163 71843
3 164 71844
3 165 71845
3 166 71846
3 167 71847
3 168 71848
3 169 71849
3 170 71850
3 171 71851
3 172 71852
3 173 71853
3 174 71854
3 175 71855
3 176 71856
3 177 71857
3 178 71858
3 179 71859
3 180 71860
3 181 71861
3 182 71862
3 183 71863
3 184 71864
3 185 71865
3 186 71866
3 187 71867
3 188 71868
3 189 71869
3 190 71870
3 191 71871
3 192 71872
3 193 71873
3 194 71874
3 195 71875
3 196 71876
3 197 71877
3 198 71878
3 199 71879
3 200 71880
3 201 71881
3 202 71882
3 203 71883
3 204 71884
3 205 71885
3 206 71886
3 207 71887
3 208 71888
3 209 71889
3 210 71890
3 211 71891
3 212 71892
3 213 71893
3 214 71894
3 215 71895
3 216 71896
3 217 71897
3 218 71898
3 219 71899
3 220 71900
3 221 71901
3 222 71902
3 223 71903
3 224 71904
3 225 71905
3 226 71906
3 227 71907
3 228 71908
3 229 71909
3 230 71910
3 231 71911
3 232 71912
3 233 71913
3 234 71914
3 235 71915
3 236 71916
3 237 71917
3 238 71918
3 239 71919
3 240 71920
3 241 71921
3 242 71922
3 243 71923
3 244 71924
3 245 71925
3 246 71926
3 247 71927
3 248 71928
3 249 71929
3 250 71930
3 251 71931
3 252 71932
3 253 71933
3 254 71934
3 255 71935
4 4 73732
4 5 73733
4 6 73734
4 7 73735
4 8 73736
4 9 73737
4 10 73738
4 11 73739
4 12 73740
4 13 73741
4 14 73742
4 15 73743
4 16 73744
4 17 73745
4 18 73746
4 19 73747
4 20 73748
4 21 73749
4 22 73750
4 23 73751
4 24 73752
4 25 73753
4 26 73754
4 27 73755
4 28 73756
4 29 73757
4 30 73758
4 31 73759
4 32 73760
4 33 73761
4 34 73762
4 35 73763
4 36 73764
4 37 73765
4 38 73766
4 39 73767
4 40 73768
4 41 73769
4 42 73770
4 43 73771
4 44 73772
4 45 73773
4 46 73774
4 47 73775
4 48 73776
4 49 73777
4 50 73778
4 51 73779
4 52 73780
4 53 73781
4 54 73782
4 55 73783
4 56 73784
4 57 73785
4 58 73786
4 59 73787
4 60 73788
4 61 73789
4 62 73790
4 63 73791
4 64 73792
4 65 73793
4 66 73794
4 67 73795
4 68 73796
4 69 73797
4 70 73798
4 71 73799
4 72 73800
4 73 73801
4 74 73802
4 75 73803
4 76 73804
4 77 73805
4 78 73806
4 79 73807
4 80 73808
4 81 73809
4 82 73810
4 83 73811
4 84 73812
4 85 73813
4 86 73814
4 87 73815
4 88 73816
4 89 73817
4 90 73818
4 91 73819
4 92 73820
4 93 73821
4 94 73822
4 95 73823
4 96 73824
4 97 73825
4 98 73826
4 99 73827
4 100 73828
4 101 73829
4 102 73830
4 103 73831
4 104 73832
4 105 73833
4 106 73834
4 107 73835
4 108 73836
4 109 73837
4 110 73838
4 111 73839
4 112 73840
4 113 73841
4 114 73842
4 115 73843
4 116 73844
4 117 73845
4 118 73846
4 119 73847
4 120 73848
4 121 73849
4 122 73850
4 123 73851
4 124 73852
4 125 73853
4 126 73854
4 127 73855
4 128 73856
4 129 73857
4 130 73858
4 131 73859
4 132 73860
4 133 73861
4 134 73862
4 135 73863
4 136 73864
4 137 73865
4 138 73866
4 139 73867
4 140 73868
4 141 73869
4 142 73870
4 143 73871
4 144 73872
4 145 73873
4 146 73874
4 147 73875
4 148 73876
4 149 73877
4 150 73878
4 151 73879
4 152 73880
4 153 73881
4 154 73882
4 155 73883
4 156 73884
4 157 73885
4 158 73886
4 159 73887
4 160 73888
4 161 73889
4 162 73890
4 163 73891
4 164 73892
4 165 73893
4 166 73894
4 167 73895
4 168 73896
4 169 73897
4 170 73898
4 171 73899
4 172 73900
4 173 73901
4 174 73902
4 175 73903
4 176 73904
4 177 73905
4 178 73906
4 179 73907
4 180 73908
4 181 73909
4 182 73910
4 183 73911
4 184 73912
4 185 73913
4 186 73914
4 187 73915
4 188 73916
4 189 73917
4 190 73918
4 191 73919
4 192 73920
4 193 73921
4 194 73922
4 195 73923
4 196 73924
4 197 73925
4 198 73926
4 199 73927
4 200 73928
4 201 73929
4 202 73930
4 203 73931
4 204 73932
4 205 73933
4 206 73934
4 207 73935
4 208 73936
4 209 73937
4 210 73938
4 211 73939
4 212 73940
4 213 73941
4 214 73942
4 215 73943
4 216 73944
4 217 73945
4 218 73946
4 219 73947
4 220 73948
4 221 73949
4 222 73950
4 223 73951
4 224 73952
4 225 73953
4 226 73954
4 227 73955
4 228 73956
4 229 73957
4 230 73958
4 231 73959
4 232 73960
4 233 73961
4 234 73962
4 235 73963
4 236 73964
4 237 73965
4 238 73966
4 239 73967
4 240 73968
4 241 73969
4 242 73970
4 243 73971
4 244 73972
4 245 73973
4 246 73974
4 247 73975
4 248 73976
4 249 73977
4 250 73978
4 251 73979
4 252 73980
4 253 73981
4 254 73982
4 255 73983
5 5 75781
5 6 75782
5 7 75783
5 8 75784
5 9 75785
5 10 75786
5 11 75787
5 12 75788
5 13 75789
5 14 75790
5 15 75791
5 16 75792
5 17 75793
5 18 75794
5 19 75795
5 20 75796
5 21 75797
5 22 75798
5 23 75799
5 24 75800
5 25 75801
5 26 75802
5 27 75803
5 28 75804
5 29 75805
5 30 75806
5 31 75807
5 32 75808
5 33 75809
5 34 75810
5 35 75811
5 36 75812
5 37 75813
5 38 75814
5 39 75815
5 40 75816
5 41 75817
5 42 75818
5 43 75819
5 44 75820
5 45 75821
5 46 75822
5 47 75823
5 48 75824
5 49 75825
5 50 75826
5 51 75827
5 52 75828
5 53 75829
5 54 75830
5 55 75831
5 56 75832
5 57 75833
5 58 75834
5 59 75835
5 60 75836
5 61 75837
5 62 75838
5 63 75839
5 64 75840
5 65 75841
5 66 75842
5 67 75843
5 68 75844
5 69 75845
5 70 75846
5 71 75847
5 72 75848
5 73 75849
5 74 75850
5 75 75851
5 76 75852
5 77 75853
5 78 75854
5 79 75855
5 80 75856
5 81 75857
5 82 75858
5 83 75859
5 84 75860
5 85 75861
5 86 75862
5 87 75863
5 88 75864
5 89 75865
5 90 75866
5 91 75867
5 92 75868
5 93 75869
5 94 75870
5 95 75871
5 96 75872
5 97 75873
5 98 75874
5 99 75875
5 100 75876
5 101 75877
5 102 75878
5 103 75879
5 104 75880
5 105 75881
5 106 75882
5 107 75883
5 108 75884
5 109 75885
5 110 75886
5 111 75887
5 112 75888
5 113 75889
5 114 75890
5 115 75891
5 116 75892
5 117 75893
5 118 75894
5 119 75895
5 120 75896
5 121 75897
5 122 75898
5 123 75899
5 124 75900
5 125 75901
5 126 75902
5 127 75903
5 128 75904
5 129 75905
5 130 75906
5 131 75907
5 132 75908
5 133 75909
5 134 75910
5 135 75911
5 136 75912
5 137 75913
5 138 75914
5 139 75915
5 140 75916
5 141 75917
5 142 75918
5 143 75919
5 144 75920
5 145 75921
5 146 75922
5 147 75923
5 148 75924
5 149 75925
5 150 75926
5 151 75927
5 152 75928
5 153 75929
5 154 75930
5 155 75931
5 156 75932
5 157 75933
5 158 75934
5 159 75935
5 160 75936
5 161 75937
5 162 75938
5 163 75939
5 164 75940
5 165 75941
5 166 75942
5 167 75943
5 168 75944
5 169 75945
5 170 75946
5 171 75947
5 172 75948
5 173 75949
5 174 75950
5 175 75951
5 176 75952
5 177 75953
5 178 75954
5 179 75955
5 180 75956
5 181 75957
5 182 75958
5 183 75959
5 184 75960
5 185 75961
5 186 75962
5 187 75963
5 188 75964
5 189 75965
5 190 75966
5 191 75967
5 192 75968
5 193 75969
5 194 75970
5 195 75971
5 196 75972
5 197 75973
5 198 75974
5 199 75975
5 200 75976
5 201 75977
5 202 75978
5 203 75979
5 204 75980
5 205 75981
5 206 75982
5 207 75983
5 208 75984
5 209 75985
5 210 75986
5 211 75987
5 212 75988
5 213 75989
5 214 75990
5 215 75991
5 216 75992
5 217 75993
5 218 75994
5 219 75995
5 220 75996
5 221 75997
5 222 75998
5 223 75999
5 224 76000
5 225 76001
5 226 76002
5 227 76003
5 228 76004
5 229 76005
5 230 76006
5 231 76007
5 232 76008
5 233 76009
5 234 76010
5 235 76011
5 236 76012
5 237 76013
5 238 76014
5 239 76015
5 240 76016
5 241 76017
5 242 76018
5 243 76019
5 244 76020
5 245 76021
5 246 76022
5 247 76023
5 248 76024
5 249 76025
5 250 76026
5 251 76027
5 252 76028
5 253 76029
5 254 76030
5 255 76031
6 6 77830
6 7 77831
6 8 77832
6 9 77833
6 10 77834
6 11 77835
6 12 77836
6 13 77837
6 14 77838
6 15 77839
6 16 77840
6 17 77841
6 18 77842
6 19 77843
6 20 77844
6 21 77845
6 22 77846
6 23 77847
6 24 77848
6 25 77849
6 26 77850
6 27 77851
6 28 77852
6 29 77853
6 30 77854
6 31 77855
6 32 77856
6 33 77857
6 34 77858
6 35 77859
6 36 77860
6 37 77861
6 38 77862
6 39 77863
6 40 77864
6 41 77865
6 42 77866
6 43 77867
6 44 77868
6 45 77869
6 46 77870
6 47 77871
6 48 77872
6 49 77873
6 50 77874
6 51 77875
6 52 77876
6 53 77877
6 54 77878
6 55 77879
6 56 77880
6 57 77881
6 58 77882
6 59 77883
6 60 77884
6 61 77885
6 62 77886
6 63 77887
6 64 77888
6 65 77889
6 66 77890
6 67 77891
6 68 77892
6 69 77893
6 70 77894
6 71 77895
6 72 77896
6 73 77897
6 74 77898
6 75 77899
6 76 77900
6 77 77901
6 78 77902
6 79 77903
6 80 77904
6 81 77905
6 82 77906
6 83 77907
6 84 77908
6 85 77909
6 86 77910
6 87 77911
6 88 77912
6 89 77913
6 90 77914
6 91 77915
6 92 77916
6 93 77917
6 94 77918
6 95 77919
6 96 77920
6 97 77921
6 98 77922
6 99 77923
6 100 77924
6 101 77925
6 102 77926
6 103 77927
6 104 77928
6 105 77929
6 106 77930
6 107 77931
6 108 77932
6 109 77933
6 110 77934
6 111 77935
6 112 77936
6 113 77937
6 114 77938
6 115 77939
6 116 77940
6 117 77941
6 118 77942
6 119 77943
6 120 77944
6 121 77945
6 122 77946
6 123 77947
6 124 77948
6 125 77949
6 126 77950
6 127 77951
6 128 77952
6 129 77953
6 130 77954
6 131 77955
6 132 77956
6 133 77957
6 134 77958
6 135 77959
6 136 77960
6 137 77961
6 138 77962
6 139 77963
6 140 77964
6 141 77965
6 142 77966
6 143 77967
6 144 77968
6 145 77969
6 146 77970
6 147 77971
6 148 77972
6 149 77973
6 150 77974
6 151 77975
6 152 77976
6 153 77977
6 154 77978
6 155 77979
6 156 77980
6 157 77981
6 158 77982
6 159 77983
6 160 77984
6 161 77985
6 162 77986
6 163 77987
6 164 77988
6 165 77989
6 166 77990
6 167 77991
6 168 77992
6 169 77993
6 170 77994
6 171 77995
6 172 77996
6 173 77997
6 174 77998
6 175 77999
6 176 78000
6 177 78001
6 178 78002
6 179 78003
6 180 78004
6 181 78005
6 182 78006
6 183 78007
6 184 78008
6 185 78009
6 186 78010
6 187 78011
6 188 78012
6 189 78013
6 190 78014
6 191 78015
6 192 78016
6 193 78017
6 194 78018
6 195 78019
6 196 78020
6 197 78021
6 198 78022
6 199 78023
6 200 78024
6 201 78025
6 202 78026
6 203 78027
6 204 78028
6 205 78029
6 206 78030
6 207 78031
6 208 78032
6 209 78033
6 210 78034
6 211 78035
6 212 78036
6 213 78037
6 214 78038
6 215 78039
6 216 78040
6 217 78041
6 218 78042
6 219 78043
6 220 78044
6 221 78045
6 222 78046
6 223 78047
6 224 78048
6 225 78049
6 226 78050
6 227 78051
6 228 78052
6 229 78053
6 230 78054
6 231 78055
6 232 78056
6 233 78057
6 234 78058
6 235 78059
6 236 78060
6 237 78061
6 238 78062
6 239 78063
6 240 78064
6 241 78065
6 242 78066
6 243 78067
6 244 78068
6 245 78069
6 246 78070
6 247 78071
6 248 78072
6 249 78073
6 250 78074
6 251 78075
6 252 78076
6 253 78077
6 254 78078
6 255 78079
7 7 79879
7 8 79880
7 9 79881
7 10 79882
7 11 79883
7 12 79884
7 13 79885
7 14 79886
7 15 79887
7 16 79888
7 17 79889
7 18 79890
7 19 79891
7 20 79892
7 21 79893
7 22 79894
7 23 79895
7 24 79896
7 25 79897
7 26 79898
7 27 79899
7 28 79900
7 29 79901
7 30 79902
7 31 79903
7 32 79904
7 33 79905
7 34 79906
7 35 79907
7 36 79908
7 37 79909
7 38 79910
7 39 79911
7 40 79912
7 41 79913
7 42 79914
7 43 79915
7 44 79916
7 45 79917
7 46 79918
7 47 79919
7 48 79920
7 49 79921
7 50 79922
7 51 79923
7 52 79924
7 53 79925
7 54 79926
7 55 79927
7 56 79928
7 57 79929
7 58 79930
7 59 79931
7 60 79932
7 61 79933
7 62 79934
7 63 79935
7 64 79936
7 65 79937
7 66 79938
7 67 79939
7 68 79940
7 69 79941
7 70 79942
7 71 79943
7 72 79944
7 73 79945
7 74 79946
7 75 79947
7 76 79948
7 77 79949
7 78 79950
7 79 79951
7 80 79952
7 81 79953
7 82 79954
7 83 79955
7 84 79956
7 85 79957
7 86 79958
7 87 79959
7 88 79960
7 89 79961
7 90 79962
7 91 79963
7 92 79964
7 93 79965
7 94 79966
7 95 79967
7 96 79968
7 97 79969
7 98 79970
7 99 79971
7 100 79972
7 101 79973
7 102 79974
7 103 79975
7 104 79976
7 105 79977
7 106 79978
7 107 79979
7 108 79980
7 109 79981
7 110 79982
7 111 79983
7 112 79984
7 113 79985
7 114 79986
7 115 79987
7 116 79988
7 117 79989
7 118 79990
7 119 79991
7 120 79992
7 121 79993
7 122 79994
7 123 79995
7 124 79996
7 125 79997
7 126 79998
7 127 79999
7 128 80000
7 129 80001
7 130 80002
7 131 80003
7 132 80004
7 133 80005
7 134 80006
7 135 80007
7 136 80008
7 137 80009
7 138 80010
7 139 80011
7 140 80012
7 141 80013
7 142 80014
7 143 80015
7 144 80016
7 145 80017
7 146 80018
7 147 80019
7 148 80020
7 149 80021
7 150 80022
7 151 80023
7 152 80024
7 153 80025
7 154 80026
7 155 80027
7 156 80028
7 157 80029
7 158 80030
7 159 80031
7 160 80032
7 161 80033
7 162 80034
7 163 80035
7 164 80036
7 165 80037
7 166 80038
7 167 80039
7 168 80040
7 169 80041
7 170 80042
7 171 80043
7 172 80044
7 173 80045
7 174 80046
7 175 80047
7 176 80048
7 177 80049
7 178 80050
7 179 80051
7 180 80052
7 181 80053
7 182 80054
7 183 80055
7 184 80056
7 185 80057
7 186 80058
7 187 80059
7 188 80060
7 189 80061
7 190 80062
7 191 80063
7 192 80064
7 193 80065
7 194 80066
7 195 80067
7 196 80068
7 197 80069
7 198 80070
7 199 80071
7 200 80072
7 201 80073
7 202 80074
7 203 80075
7 204 80076
7 205 80077
7 206 80078
7 207 80079
7 208 80080
7 209 80081
7 210 80082
7 211 80083
7 212 80084
7 213 80085
7 214 80086
7 215 80087
7 216 80088
7 217 80089
7 218 80090
7 219 80091
7 220 80092
7 221 80093
7 222 80094
7 223 80095
7 224 80096
7 225 80097
7 226 80098
7 227 80099
7 228 80100
7 229 80101
7 230 80102
7 231 80103
